2024/06/08 14:55:15.681 => OpenSerial: Com=11 BaudRate=256000, Success=1
2024/06/08 14:55:15.688 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/08 14:55:15.688 => protocol version = 1, send_recv buffer size = 64
2024/06/08 14:55:15.853 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/08 14:55:15.853 => protocol version = 1, send_recv buffer size = 64
2024/06/08 14:55:15.860 => CRadarProtocolDevice::UpdateVersion: CMDID(0x0000) Success
2024/06/08 14:55:15.860 => GetVersion Return: v1.4.4_32772.0
2024/06/08 14:55:16.900 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/08 14:55:16.900 => protocol version = 1, send_recv buffer size = 64
2024/06/08 14:55:17.056 => CRadarProtocolDevice::OpenCmdMode: CMDID(0x00FF) Success
2024/06/08 14:55:17.056 => protocol version = 1, send_recv buffer size = 64
2024/06/08 14:55:17.601 => CRadarProtocolDevice::SendCommand: CMDID(0x0062) Success
2024/06/08 14:55:17.607 => CRadarProtocolDevice::CloseCmdMode: CMDID(0x00FE) Success
2024/06/08 14:55:17.618 => thread information, name=ABDData, tid=6388(0x000018f4)
2024/06/08 14:55:17.619 => thread create success, thread handle=0x00000644, id=6388, name=ABDData
2024/06/08 14:59:33.277 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:59:33.377 => State=0, M_D=041, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:59:33.477 => State=1, M_D=030, M_S=075, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:59:33.577 => State=1, M_D=030, M_S=079, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:59:33.677 => State=1, M_D=030, M_S=073, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:59:33.777 => State=2, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:59:33.878 => State=1, M_D=030, M_S=061, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:59:33.977 => State=2, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:59:34.077 => State=2, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:59:34.177 => State=2, M_D=030, M_S=000, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:59:34.277 => State=1, M_D=039, M_S=082, ML_D=000, ML_S=000, R_D=000
2024/06/08 14:59:34.377 => State=2, M_D=039, M_S=000, ML_D=000, ML_S=000, R_D=000
